customer_name,contract_type,start_date,end_date,asset_type,model_version,quantity,branding_spec,notes
Kansas Jayhawks,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Kansas Crimson/Blue + Dragon Seats,
Kansas Jayhawks,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Kansas Crimson/Blue + Dragon Seats,
Kansas Jayhawks,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Kansas Crimson/Blue + Dragon Seats,
Kansas State Wildcats,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Kansas State Purple + Dragon Seats,
Kansas State Wildcats,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Kansas State Purple + Dragon Seats,
Kansas State Wildcats,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Kansas State Purple + Dragon Seats,
Iowa State Cyclones,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Iowa State Cardinal/Gold + Dragon Seats,
Iowa State Cyclones,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Iowa State Cardinal/Gold + Dragon Seats,
Iowa State Cyclones,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Iowa State Cardinal/Gold + Dragon Seats,
Baylor Bears,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Baylor Green/Gold + Dragon Seats,
Baylor Bears,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Baylor Green/Gold + Dragon Seats,
Baylor Bears,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Baylor Green/Gold + Dragon Seats,
TCU Horned Frogs,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,TCU Purple + Dragon Seats,
TCU Horned Frogs,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,TCU Purple + Dragon Seats,
TCU Horned Frogs,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,TCU Purple + Dragon Seats,
Texas Tech Red Raiders,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Texas Tech Scarlet/Black + Dragon Seats,
Texas Tech Red Raiders,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Texas Tech Scarlet/Black + Dragon Seats,
Texas Tech Red Raiders,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Texas Tech Scarlet/Black + Dragon Seats,
Oklahoma State Cowboys,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Oklahoma State Orange + Dragon Seats,
Oklahoma State Cowboys,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Oklahoma State Orange + Dragon Seats,
Oklahoma State Cowboys,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Oklahoma State Orange + Dragon Seats,
Houston Cougars,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,Houston Red + Dragon Seats,
Houston Cougars,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,Houston Red + Dragon Seats,
Houston Cougars,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,Houston Red + Dragon Seats,
UCF Knights,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,UCF Gold/Black + Dragon Seats,
UCF Knights,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,UCF Gold/Black + Dragon Seats,
UCF Knights,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,UCF Gold/Black + Dragon Seats,
Cincinnati Bearcats,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,Cincinnati Red/Black + Dragon Seats,
Cincinnati Bearcats,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,Cincinnati Red/Black + Dragon Seats,
Cincinnati Bearcats,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,Cincinnati Red/Black + Dragon Seats,
Arizona Wildcats,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,Arizona Red/Navy + Dragon Seats,
Arizona Wildcats,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,Arizona Red/Navy + Dragon Seats,
Arizona Wildcats,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,Arizona Red/Navy + Dragon Seats,
Arizona State Sun Devils,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,Arizona State Maroon/Gold + Dragon Seats,
Arizona State Sun Devils,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,Arizona State Maroon/Gold + Dragon Seats,
Arizona State Sun Devils,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,Arizona State Maroon/Gold + Dragon Seats,
BYU Cougars,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,BYU Navy/White + Dragon Seats,
BYU Cougars,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,BYU Navy/White + Dragon Seats,
BYU Cougars,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,BYU Navy/White + Dragon Seats,
Utah Utes,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,Utah Crimson + Dragon Seats,
Utah Utes,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,Utah Crimson + Dragon Seats,
Utah Utes,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,Utah Crimson + Dragon Seats,
Colorado Buffaloes,one_off_rental,2025-08-15,2025-12-31,heated_bench,Gen 3,3,Colorado Gold/Black + Dragon Seats,
Colorado Buffaloes,one_off_rental,2025-08-15,2025-12-31,dragon_shader,Gen 3,3,Colorado Gold/Black + Dragon Seats,
Colorado Buffaloes,one_off_rental,2025-08-15,2025-12-31,heated_foot_deck,Gen 3,3,Colorado Gold/Black + Dragon Seats,
Memphis Tigers,one_off_rental,2025-10-06,2025-12-31,heated_bench,Gen 3,3,Memphis Blue + Dragon Seats,Mid-season addition
Memphis Tigers,one_off_rental,2025-10-06,2025-12-31,dragon_shader,Gen 3,3,Memphis Blue + Dragon Seats,Mid-season addition
Memphis Tigers,one_off_rental,2025-10-06,2025-12-31,heated_foot_deck,Gen 3,3,Memphis Blue + Dragon Seats,Mid-season addition
Boise State Broncos,one_off_rental,2025-10-20,2025-12-31,heated_bench,Gen 3,3,Boise State Blue/Orange + Dragon Seats,Mid-season addition
Boise State Broncos,one_off_rental,2025-10-20,2025-12-31,dragon_shader,Gen 3,3,Boise State Blue/Orange + Dragon Seats,Mid-season addition
Boise State Broncos,one_off_rental,2025-10-20,2025-12-31,heated_foot_deck,Gen 3,3,Boise State Blue/Orange + Dragon Seats,Mid-season addition
James Madison Dukes,one_off_rental,2025-11-03,2025-12-31,heated_bench,Gen 3,3,James Madison Purple/Gold + Dragon Seats,Mid-season addition
James Madison Dukes,one_off_rental,2025-11-03,2025-12-31,dragon_shader,Gen 3,3,James Madison Purple/Gold + Dragon Seats,Mid-season addition
James Madison Dukes,one_off_rental,2025-11-03,2025-12-31,heated_foot_deck,Gen 3,3,James Madison Purple/Gold + Dragon Seats,Mid-season addition
